"https://www.imdb.com/title/tt11486320/reviews/?ref_=adv_li_tt","1"," Waste Of Time ","There's nothing to see here folks. The story is vague and disjointed. The actors were less than impressive and it moves along at a snails pace. It is trying to be pushed as an "erotic tale of love" but I'm not sure if these folks understand the concept behind what they are trying to sell. Besides that, the ending was just straight up ridiculous. Save yourself the frustration."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","5"," A brilliant story of Digital Money Scam wasted by B Grade Storytelling ","Mosagallu (2021) : Brief Review -A brilliant story of Digital Money Scam wasted by B Grade Storytelling. Mosagallu is prime story for any cinema industry across the world but unfortunately it was selected by Telugu Cinema for the sake of vandalism. That typical thinking of making a mainstream entertainer has spoiled a potential classy piece of narrative. You know these money scams stories are interesting, almost all kind of audience wants to watch them despite the fact that it is slightly offbeat and away from commercial entertainers. Such films usually fall in thriller genre, some of them even goes for a drama. But all of this never go for a commercial potboiler, they keep intense and stylish features alive. Mosagallu failed to understand this basic rule of filmmaking. It has those B grade scenes you see any typical South masala film, it has the same vision of the director and all the actors performed with the same unintentional nature. The film is about fraternal twins, Arjun and Anu, who have been raised by their honest Father in poverty. Their hunger to make huge money leads them to a wrong path and they build the biggest IT scam country has ever seen. Like i said before, it's a great story, i mean really good. I just feel sad that it wasn't used properly by the director. Jeffrey Gee Chin makes an average mass film which does not suit its classy script at all. His lame vision to look at things and to create those situation pulls a potential classic much much lower. Even lower than a decent level. Vishnu Manchu and Kajal Aggarwal looks good on screen but their performances doesn't look anywhere close to good. It's just like dragging typical masala elements into atypical storyline that causes the destruction of intelligent storytelling. Overall, a strictly average film and much much lower and poorer than its original potential.RATING - 5/10*By - #samthebestest."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","7"," Mosagallu ","Good Movie. Everybody acted well in the movie. BGM in the movie was good. The movie was not so interesting and thrilling at 1st half. The movie was so interesting and thrilling at 2nd half. Good Movie."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","2"," Good content spoiled to the core ","After a long time, we got a Telugu film with some good stuff/content. I really had a positive vibe with the start of the film and thought that finally, we've got one of the Telugu directors to save the Telugu film industry and the introduction was so strong and promising but as the film progressed, that belief went down so quickly in a spiral and there was no single scene that could lift the movie up, I wonder how could someone destroy such a good plot and make it feel so terrible for watching. Except for Rajamouli and few others, I don't think there's going to be anyone in this industry who's going to lift it up. Even sandalwood films are being made so good nowadays and Mollywood is rising like anything but this Tollywood is still not even got the stuff to even stand up, it's a big shame."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Scammers glorified ","So, if you are born poor and if everything bad happened to you, doesnt mean you take a path of crime. This is a true story but it feels like the scammers are glorified and have no remorse of what they did. Horrible movie..wasted my time..wont recommend this garbage."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","5"," Script is not strong ","Good story spoiled due to poor script, poor acting and poor direction. Main actors are not up to the standard of kajal agarwal. So kajal better to think who will be her copanion in the film before accept such a film.Combination of scenes and editing also troubling here."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","8"," Nice attempt ","It's definitely a good attempt by all. Casting was good and everyone performed well. Concept felt new. BGM was really great. I think it's an enjoyable movie and idea, it can get quite slow but still it's ok overall. Apparently English version is 55 minutes less, maybe that would've been better for the pacing and screenplay. Also Would also be better if they didn't have the vulgar scene in the middle...awkward to watch with family . But I still think it's a good attempt by Vishnu. He tried something different and did a lot of work for it. Hopefully it pays off for everyone."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Worst cinema of the decade and century if not ","If you want to waste your valuable time.go ahead Those 10/10 reviews are definitely given by their relatives and friends so please ignore it...because it deserves 0 rating not even 1. Even a boring serial Could be watchable.They think India judiciary and USA federal agency is a joke, I mean the lead actor is well known for his non sense and yet again he proved it. Not a single Hit to him and that shows that he must pick other career.The movie lacks common sense which all the cast and crew lacks as well. Stop making such nonsenseEvery second of this movie is utter non sense I wish I can rate it negative I request Vishnu to please retire and stop acting man for god sake Kajal Aggarwal not sure what made you pick this."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","5"," Over-rateD mPATHETIC !! Movie ","The only thing that was tolerable in this movie was - Suniel Shetty. The rest was simply a garbage. What was Minchu-rian even thinking during the planning stage ? Any sane person who might have done serious research on scams will agree that execution of such fraudulent practices takes months, even years. But in this movie, the so called 'poor' Minchu-rian got deal from his creepy boss in a five star night club and voila !! Next day, they have an office with fat and bearded sidekicks. Each and every character is so full of freaking attitude. Creepy boss is verbally abusing Kajal and Minchu-ran, Kajal is abusing boss and his brother, that beardo is abusing pushing and yelling at staff !! What the hell was happening ?What more can be ridiculous, the director made IRS look like a ordinary government office with atleast one stupid Indian talking in native language among Americans. Instead of investigating the complaints, the IRS is directly calling Sunil Shetty to find out the culprit whereas technically they should call Indian Embassy first.Americans are well educated people . They know agencies like IRS, banks etc never call on phone and ask for details. Even in India, IT department and bank continuously warn us about such things. But these ass Minchu-rian without even learning these basics, started directly calling the customers and they actually believed on him.PATHETIC !!"
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," The only south Indian movie that competes with bollywood utter flops ","At last a movie in South India that compete with all time bollywood flops of sadak 2, coolie no one etc. Not a single department including the action is worth watching, 10 star ratings are not genuine."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Mindless AF ","Wait! They needed a Hollywood director for this piece of ***t ? Lmao."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","2"," Patheti, insipid and half baked ","A good story was marred by bad screenplay. The direction is all over the place and except for the climax,none of the scenes keep you glued.The dialogues are below sub-par and outright silly. None of the conversations sound natural or realistic and irritate to the core.Performance wise,Kajal's fine,Vishnu's American accent helped to an extent,rest of the them hold no weight, even the much hyped ACP Kumar's character played by Suniel Shetty disappoints Music is just okay, but the making didn't match a feature film's standard Overall, pathetic, insipid and half baked thriller."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Don't watch ","It's a sunken ship with bad story and bad acting. Kajal agarwal is going back in her acting and Manch Vishnu , Don't know how he became the hero and also anti hindu elements in small doses , like hindu swami involved in the scam , Kajal Agarwal saying Lakshmi Devi snatch money with 4 hands .... While the hero bow before a masjid , use of words like inshallah , even though it's not necessary."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Do NOT watch ","Stopped watching when 2 hindu characters have to use inshala in their conversations. What a load of crap! Tollywood going in the lines of Bollywood. Manchu family needs to stay out of acting and films. Dad is a pathetic actor and kids are even worse."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","10"," breakthrough in indian cinema ","Mind blowing movie with vishnu's excellent acting technique. Kajal was horny as usual and sunil shetty killed it. Must watch for any movie lover."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," A bunch of scammers gone wrong ","Right from the start, the scenes are predictable with unnecessary emotions. The story could have been presented interestingly If not for the monotonous screenplay."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","9"," Mosagallu ","I did not expect such a movie in Telugu especially Crime Thriller to be sweeter at this tempo. This is great for those who likes Crime Thriller. Thank you Vishnu for coming up with such a story. Kajal's acting is good. Naveen Chandra ate the character. Although the tempo is Hollywood-style, some of the funny scenes in the middle are reminiscent of Telugu cinema. It is better to pay a little more attention. Next time Good Luck Vishnu."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","3"," watch it to know how stupid it is ","This movie is a disaster, stupid stupid stupid movie. The direction, screenplay and editing is all over the place. I really don't understand what made Kajal sign this movie."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","8"," Good story, almost good casting, engaging ","Good story, acting if we keep prejudice away. Concept and story is engaging."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Reviews are not genuine ","Overhyped average movie , how come too many people have 10/10 for such average movie."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Torture movie ","I guess Vishnu Manchu should retire from acting and stop making this kind of films."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Who's giving this garbage 10/10? ","Very boring. Tries too hard to look like a hollywood movie but falls flat. Fails to keep you engaged throughout the movie. Just illogical. The absolute worst part about the movie are the dialogues. It almost felt like a Telugu dubbed movie. Had a lot of potential but poor execution."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Wasted 2 hours in my life by watching this movie ","No proper story, screen play. Waste of time. Don't know why this movie got some positive reviews."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","1"," Horrible ","Horrible...Pls Don't time waste.utter flop execution."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","2"," Boring.... ","Lazy screenplay and script. Watched because of Suniel Shetty but disappoing to find that voice is dubbed by another artist..Definitely..Not recommended."
"https://www.imdb.com/title/tt11536262/reviews/?ref_=adv_li_tt","5"," Overrated ","I don't think this movie is good 5 is more for this movie."
